mlbam,role,n_pitches_avail,velo_window,velo_window_n,fb_velo_window,fb_velo_window_n,velo_window_full,whiff_window,whiff_window_swings_n,whiff_window_swings_avail,whiff_window_full,swstr_window,swstr_window_n,swstr_window_full,window_crosses_prior_season,days_since_last_pitch,k,name,pos,tm,own,inj,owner,is_mine,asof_date,fb_velo_window_full,window_full
691008,RP,163,89.4,150,95.3,71,True,22.4,150,67,False,9.2,200,False,False,47,maxrajcic,Max Rajcic,SP,StL,0.01,SIXTY_DAY_DL,FA,False,2026-08-19,True,False
696519,RP,462,93.8,150,95.2,126,True,36.0,150,220,True,17.5,200,True,False,8,jrnaterasamy,Samy Natera Jr.,RP,LAA,0.94,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,True
805427,RP,501,92.6,150,95.2,112,True,32.0,150,236,True,17.0,200,True,False,0,drewsommers,Drew Sommers,RP,Det,0.06,ACTIVE,FA,False,2026-08-19,True,True
664199,RP,1665,91.6,150,95.2,51,True,16.0,150,797,True,8.5,200,True,False,1,clarketaylor,Taylor Clarke,RP,Ari,0.8,ACTIVE,FA,False,2026-08-19,True,True
681168,RP,524,89.7,150,95.2,74,True,20.0,150,248,True,9.5,200,True,True,19,curveloluis,Luis Curvelo,RP,Tex,0.01,ACTIVE,FA,False,2026-08-19,True,True
683769,RP,1778,89.2,150,95.2,40,True,31.3,150,899,True,16.0,200,True,False,0,gaddishunter,Hunter Gaddis,RP,Cle,6.03,ACTIVE,FA,False,2026-08-19,True,True
660787,RP,813,92.8,150,95.1,102,True,18.0,150,382,True,9.0,200,True,True,1,delossantosyerry,Yerry De los Santos,RP,NYY,0.05,ACTIVE,FA,False,2026-08-19,True,True
656686,RP,443,91.4,150,95.1,78,True,30.7,150,201,True,13.0,200,True,True,105,corbinmartin,Corbin Martin,RP,ChC,0.02,DAY_TO_DAY,FA,False,2026-08-19,True,True
674370,RP,1703,90.8,150,95.1,75,True,22.0,150,828,True,10.0,200,True,True,105,bidoosvaldo,Osvaldo Bido,RP,ChW,0.03,ACTIVE,FA,False,2026-08-19,True,True
668970,RP,425,90.2,150,95.1,78,True,28.0,150,183,True,13.0,200,True,True,20,gavinhollowell,Gavin Hollowell,RP,ChC,0.01,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,True
683742,RP,347,90.1,150,95.1,66,True,19.3,150,154,True,9.0,200,True,False,22,francojose,Jose Franco,SP,Cin,0.02,DAY_TO_DAY,FA,False,2026-08-19,True,True
695418,RP,3269,91.4,150,95.0,93,True,13.3,150,1628,True,7.0,200,True,False,4,bradlord,Brad Lord,RP,Wsh,0.82,ACTIVE,FA,False,2026-08-19,True,True
656529,RP,555,91.3,150,95.0,94,True,24.0,150,234,True,8.5,200,True,False,3,hentgessam,Sam Hentges,RP,SF,0.04,ACTIVE,FA,False,2026-08-19,True,True
689296,RP,777,91.1,150,95.0,74,True,26.0,150,364,True,11.0,200,True,False,17,anthonynunez,Anthony Nunez,RP,Bal,0.25,ACTIVE,FA,False,2026-08-19,True,True
675916,RP,162,90.7,150,95.0,92,True,21.9,150,64,False,8.6,200,False,False,41,jameskarinchak,James Karinchak,RP,Atl,0.02,ACTIVE,FA,False,2026-08-19,True,False
700669,RP,1689,90.5,150,95.0,69,True,18.7,150,778,True,8.5,200,True,False,1,gordongraceffo,Gordon Graceffo,RP,StL,0.21,ACTIVE,FA,False,2026-08-19,True,True
690155,RP,120,90.2,150,95.0,55,False,16.0,150,50,False,6.7,200,False,False,81,mattpushard,Matt Pushard,RP,StL,0.01,ACTIVE,FA,False,2026-08-19,True,False
681402,RP,570,92.2,150,94.9,95,True,15.3,150,282,True,7.0,200,True,False,22,gusvarland,Gus Varland,RP,Wsh,0.26,ACTIVE,FA,False,2026-08-19,True,True
676534,RP,1989,91.6,150,94.9,87,True,29.3,150,844,True,17.0,200,True,False,1,calvinfaucher,Calvin Faucher,RP,Mia,0.32,ACTIVE,FA,False,2026-08-19,True,True
676775,RP,813,91.4,150,94.9,67,True,18.0,150,396,True,7.0,200,True,False,3,keatonwinn,Keaton Winn,RP,SF,0.41,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,True
681151,RP,481,91.3,150,94.9,105,True,25.3,150,241,True,12.5,200,True,True,54,jaydenmurray,Jayden Murray,RP,ChC,0.0,ACTIVE,FA,False,2026-08-19,True,True
676508,RP,1350,90.3,150,94.9,83,True,22.7,150,662,True,11.0,200,True,True,129,bencasparius,Ben Casparius,RP,LAD,0.09,SIXTY_DAY_DL,FA,False,2026-08-19,True,True
668820,RP,744,88.5,150,94.9,56,True,23.3,150,405,True,12.5,200,True,True,0,kranickmax,Max Kranick,RP,Wsh,0.01,ACTIVE,FA,False,2026-08-19,True,True
666974,RP,1655,92.9,150,94.8,92,True,24.0,150,746,True,9.5,200,True,False,0,canoyennier,Yennier Cano,RP,Bal,0.87,ACTIVE,FA,False,2026-08-19,True,True
552640,RP,1327,91.6,150,94.8,72,True,22.0,150,702,True,11.5,200,True,False,4,andrewkittredge,Andrew Kittredge,RP,Bal,1.77,ACTIVE,FA,False,2026-08-19,True,True
592351,RP,210,90.7,150,94.8,68,True,20.0,150,105,False,10.5,200,True,False,368,grayjon,Jon Gray,RP,FA,0.02,OUT,FA,False,2026-08-19,True,False
689546,RP,418,89.7,150,94.8,48,True,14.7,150,195,True,6.0,200,True,False,1,davilanick,Nick Davila,RP,Sea,0.01,ACTIVE,FA,False,2026-08-19,True,True
669020,RP,1475,89.6,150,94.8,86,True,17.3,150,663,True,9.0,200,True,False,0,rolisonryan,Ryan Rolison,RP,ChC,0.24,ACTIVE,FA,False,2026-08-19,True,True
686560,RP,450,92.4,150,94.7,113,True,24.7,150,166,True,11.0,200,True,False,33,collyergavin,Gavin Collyer,RP,Tex,0.01,ACTIVE,FA,False,2026-08-19,True,True
676254,RP,1524,92.0,150,94.7,112,True,12.0,150,651,True,5.5,200,True,False,42,ryanwalker,Ryan Walker,RP,SF,9.08,ACTIVE,FA,False,2026-08-19,True,True
694335,RP,1753,91.7,150,94.7,98,True,13.3,150,809,True,5.0,200,True,False,22,mattsvanson,Matt Svanson,RP,StL,0.25,ACTIVE,FA,False,2026-08-19,True,True
592779,RP,842,90.8,150,94.7,81,True,25.3,150,423,True,13.0,200,True,True,0,brockstewart,Brock Stewart,RP,LAD,0.07,ACTIVE,FA,False,2026-08-19,True,True
667297,RP,1209,90.8,150,94.7,45,True,22.7,150,572,True,11.0,200,True,False,0,nancetommy,Tommy Nance,RP,Min,0.08,ACTIVE,FA,False,2026-08-19,True,True
677053,RP,378,90.4,150,94.7,69,True,25.3,150,181,True,13.5,200,True,False,84,andrewnardi,Andrew Nardi,RP,Mia,0.03,SIXTY_DAY_DL,FA,False,2026-08-19,True,True
656794,RP,2662,89.9,150,94.7,87,True,23.3,150,1201,True,10.5,200,True,False,0,newcombsean,Sean Newcomb,RP,ChW,1.24,ACTIVE,FA,False,2026-08-19,True,True
690978,RP,239,89.2,150,94.7,63,True,25.7,150,101,False,11.0,200,True,False,21,daxfulton,Dax Fulton,SP,Mia,0.02,ACTIVE,FA,False,2026-08-19,True,False
676755,RP,1475,91.4,150,94.6,101,True,20.7,150,737,True,10.0,200,True,False,2,isaacmattson,Isaac Mattson,RP,Pit,0.14,ACTIVE,FA,False,2026-08-19,True,True
672629,RP,211,90.8,150,94.6,89,True,25.0,150,88,False,11.0,200,True,False,3,carrillogerardo,Gerardo Carrillo,RP,Ari,0.07,ACTIVE,FA,False,2026-08-19,True,False
686930,RP,1179,90.6,150,94.6,95,True,20.0,150,522,True,6.5,200,True,False,2,barnettmason,Mason Barnett,SP,Oak,0.13,ACTIVE,FA,False,2026-08-19,True,True
676263,RP,1981,90.0,150,94.6,70,True,29.3,150,977,True,15.0,200,True,False,0,dreyerjack,Jack Dreyer,RP,LAD,1.14,ACTIVE,FA,False,2026-08-19,True,True
682120,RP,1497,89.3,150,94.6,74,True,28.7,150,650,True,13.5,200,True,False,1,herrintim,Tim Herrin,RP,Cle,0.19,ACTIVE,FA,False,2026-08-19,True,True
683232,RP,1193,89.1,150,94.6,74,True,17.3,150,614,True,7.0,200,True,False,84,mearsnick,Nick Mears,RP,KC,0.05,SIXTY_DAY_DL,FA,False,2026-08-19,True,True
663941,RP,1064,88.7,150,94.6,66,True,16.7,150,521,True,7.0,200,True,True,14,becktristan,Tristan Beck,RP,SF,0.03,ACTIVE,FA,False,2026-08-19,True,True
702303,RP,118,91.1,150,94.5,65,False,18.6,150,59,False,9.3,200,False,False,118,martinriley,Riley Martin,RP,ChC,0.02,SIXTY_DAY_DL,FA,False,2026-08-19,True,False
621074,RP,438,91.0,150,94.5,103,True,20.7,150,209,True,11.0,200,True,False,5,michaelrucker,Michael Rucker,RP,Sea,0.01,ACTIVE,FA,False,2026-08-19,True,True
621053,RP,1254,90.7,150,94.5,93,True,28.0,150,591,True,15.0,200,True,True,14,fergusontyler,Tyler Ferguson,RP,ChC,0.04,ACTIVE,FA,False,2026-08-19,True,True
694851,RP,476,90.7,150,94.5,78,True,18.7,150,204,True,6.5,200,True,True,113,andrewhoffmann,Andrew Hoffmann,RP,Phi,0.01,OUT,FA,False,2026-08-19,True,True
656638,RP,938,91.6,150,94.4,67,True,24.0,150,444,True,15.5,200,True,False,0,alexlange,Alex Lange,RP,KC,1.2,ACTIVE,FA,False,2026-08-19,True,True
681870,RP,1138,90.8,150,94.4,92,True,30.7,150,526,True,12.0,200,True,False,0,eriksabrowski,Erik Sabrowski,RP,Cle,7.18,ACTIVE,FA,False,2026-08-19,True,True
695001,RP,239,88.2,150,94.4,49,True,17.6,150,108,False,7.5,200,True,False,42,alimbersanta,Alimber Santa,RP,Hou,0.05,ACTIVE,FA,False,2026-08-19,True,False
641835,RP,1205,92.5,150,94.3,107,True,23.3,150,541,True,10.5,200,True,False,3,mayzatim,Tim Mayza,RP,Phi,0.12,ACTIVE,FA,False,2026-08-19,True,True
671382,RP,189,92.4,150,94.3,124,True,25.6,150,86,False,11.6,200,False,False,93,cameronfoster,Cameron Foster,RP,Bal,0.01,DAY_TO_DAY,FA,False,2026-08-19,True,False
695239,RP,477,90.6,150,94.3,85,True,28.7,150,232,True,15.5,200,True,False,1,ahlstromrobby,Robby Ahlstrom,RP,Tex,0.03,ACTIVE,FA,False,2026-08-19,True,True
681676,RP,768,90.1,150,94.3,61,True,34.7,150,373,True,16.5,200,True,True,44,fernandezryan,Ryan Fernandez,RP,StL,0.03,ACTIVE,FA,False,2026-08-19,True,True
663423,RP,1237,89.8,150,94.3,93,True,21.3,150,606,True,10.0,200,True,False,0,thorntontrent,Trent Thornton,RP,ChC,0.13,ACTIVE,FA,False,2026-08-19,True,True
663738,RP,1886,89.7,150,94.3,69,True,20.0,150,841,True,9.5,200,True,False,1,danielivlynch,Daniel Lynch IV,RP,KC,0.6,ACTIVE,FA,False,2026-08-19,True,True
641755,RP,1953,88.3,150,94.3,26,True,30.0,150,909,True,10.0,200,True,False,2,kinleytyler,Tyler Kinley,RP,Atl,0.27,ACTIVE,FA,False,2026-08-19,False,False
694918,RP,751,87.8,150,94.3,59,True,22.7,150,335,True,10.0,200,True,False,3,bladetidwell,Blade Tidwell,SP,SF,1.04,ACTIVE,FA,False,2026-08-19,True,True
671936,RP,409,87.7,150,94.3,52,True,32.0,150,186,True,15.0,200,True,False,23,adammacko,Adam Macko,SP,Tex,0.04,ACTIVE,FA,False,2026-08-19,True,True
680755,RP,1873,87.2,150,94.3,32,True,21.3,150,813,True,7.5,200,True,False,0,braydonfisher,Braydon Fisher,RP,Tor,0.64,ACTIVE,FA,False,2026-08-19,True,True
676395,RP,1134,90.3,150,94.2,67,True,20.0,150,558,True,9.0,200,True,True,125,garciarobert,Robert Garcia,RP,Tex,3.66,SIXTY_DAY_DL,FA,False,2026-08-19,True,True
687396,RP,1382,90.2,150,94.2,84,True,25.3,150,755,True,13.5,200,True,False,0,brentheadrick,Brent Headrick,RP,NYY,10.1,ACTIVE,FA,False,2026-08-19,True,True
669711,RP,1877,89.9,150,94.2,81,True,20.7,150,890,True,10.0,200,True,False,0,gregweissert,Greg Weissert,RP,Bos,0.16,ACTIVE,FA,False,2026-08-19,True,True
608371,RP,450,89.3,150,94.2,69,True,29.3,150,176,True,8.5,200,True,True,119,lucassims,Lucas Sims,RP,ChW,0.01,ACTIVE,FA,False,2026-08-19,True,True
701552,RP,559,87.0,150,94.2,59,True,24.0,150,252,True,3.5,200,True,True,106,andregranillo,Andre Granillo,RP,Det,0.01,ACTIVE,FA,False,2026-08-19,True,True
669270,RP,565,93.5,150,94.1,136,True,21.3,150,265,True,9.0,200,True,False,48,joelkuhnel,Joel Kuhnel,RP,Mil,0.62,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,True
684665,RP,148,93.2,150,94.1,127,False,15.5,150,58,False,6.1,200,False,False,0,lukemurphy,Luke Murphy,RP,LAA,0.01,ACTIVE,FA,False,2026-08-19,True,False
668390,RP,1340,91.3,150,94.1,91,True,26.7,150,668,True,14.0,200,True,False,0,colewinn,Cole Winn,RP,Tex,0.11,ACTIVE,FA,False,2026-08-19,True,True
680802,RP,530,88.5,150,94.1,65,True,20.7,150,236,True,9.5,200,True,False,107,ryanweiss,Ryan Weiss,RP,Hou,0.07,ACTIVE,FA,False,2026-08-19,True,True
703725,RP,304,87.7,150,94.1,61,True,31.8,150,148,False,15.0,200,True,False,0,gastelumluis,Luis Gastelum,RP,StL,0.04,ACTIVE,FA,False,2026-08-19,True,False
688297,RP,806,93.9,150,94.0,148,True,16.0,150,383,True,8.0,200,True,False,5,chrisroycroft,Chris Roycroft,RP,TB,0.01,ACTIVE,FA,False,2026-08-19,True,True
596133,RP,1762,92.2,150,94.0,104,True,32.0,150,927,True,15.0,200,True,False,0,lukeweaver,Luke Weaver,RP,Pit,8.42,ACTIVE,FA,False,2026-08-19,True,True
595014,RP,889,91.0,150,94.0,105,True,24.0,150,409,True,12.0,200,True,False,61,blaketreinen,Blake Treinen,RP,LAD,0.32,SIXTY_DAY_DL,FA,False,2026-08-19,True,True
805326,RP,388,90.6,150,94.0,73,True,16.7,150,208,True,8.0,200,True,False,2,schweitzertyler,Tyler Schweitzer,RP,ChW,0.02,ACTIVE,FA,False,2026-08-19,True,True
669211,RP,1509,90.1,150,94.0,72,True,16.7,150,760,True,6.5,200,True,False,53,akinkeegan,Keegan Akin,RP,Bal,0.1,SIXTY_DAY_DL,FA,False,2026-08-19,True,True
668941,RP,1737,89.1,150,94.0,70,True,20.7,150,699,True,8.5,200,True,False,38,jojoromero,JoJo Romero,RP,Mil,5.73,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,True
694360,RP,389,93.0,150,93.9,121,True,23.3,150,174,True,10.5,200,True,False,26,beckway,Beck Way,RP,KC,0.01,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,True
669371,RP,1251,90.2,150,93.9,98,True,19.3,150,547,True,10.0,200,True,True,44,colehenry,Cole Henry,RP,Wsh,0.09,ACTIVE,FA,False,2026-08-19,True,True
621112,RP,1671,89.9,150,93.9,72,True,22.7,150,778,True,11.5,200,True,False,0,blackburnpaul,Paul Blackburn,RP,NYY,1.26,ACTIVE,FA,False,2026-08-19,True,True
681982,RP,1954,89.1,150,93.9,88,True,27.3,150,939,True,14.5,200,True,False,0,andersongrant,Grant Anderson,RP,Mil,0.1,ACTIVE,FA,False,2026-08-19,True,True
606996,RP,1519,89.0,150,93.9,62,True,24.7,150,668,True,14.0,200,True,False,2,hartkyle,Kyle Hart,RP,SD,0.09,ACTIVE,FA,False,2026-08-19,True,True
682989,RP,675,92.9,150,93.8,124,True,27.3,150,315,True,14.5,200,True,False,0,mederosvictor,Victor Mederos,SP,Atl,0.03,ACTIVE,FA,False,2026-08-19,True,True
687531,RP,199,91.0,150,93.8,113,True,30.8,150,91,False,14.1,200,False,False,39,kempnerwilliam,William Kempner,RP,Mia,0.01,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,False
678022,RP,2139,89.9,150,93.8,69,True,22.7,150,1030,True,8.5,200,True,False,1,jackperkins,Jack Perkins,RP,Oak,1.09,ACTIVE,FA,False,2026-08-19,True,True
670167,RP,1818,89.7,150,93.8,93,True,22.7,150,824,True,8.5,200,True,False,2,johnschreiber,John Schreiber,RP,KC,0.2,ACTIVE,FA,False,2026-08-19,True,True
687849,RP,568,89.2,150,93.8,62,True,18.0,150,260,True,9.5,200,True,True,47,kentzak,Zak Kent,RP,Wsh,0.01,ACTIVE,FA,False,2026-08-19,True,True
680730,RP,3372,87.3,150,93.8,68,True,20.7,150,1720,True,9.0,200,True,False,52,mitchellparker,Mitchell Parker,SP,Wsh,0.05,SIXTY_DAY_DL,FA,False,2026-08-19,True,True
694477,RP,3443,93.4,150,93.7,141,True,26.0,150,1705,True,9.5,200,True,False,3,chadpatrick,Chad Patrick,SP,Mil,4.67,ACTIVE,FA,False,2026-08-19,True,True
663474,RP,123,91.3,150,93.7,99,False,17.3,150,52,False,7.3,200,False,False,490,mckenzietriston,Triston McKenzie,RP,SD,0.02,ACTIVE,FA,False,2026-08-19,True,False
663767,RP,1402,90.9,150,93.7,96,True,25.3,150,577,True,10.0,200,True,False,4,chaseshugart,Chase Shugart,RP,Phi,0.03,ACTIVE,FA,False,2026-08-19,True,True
701519,RP,1343,89.8,150,93.7,68,True,22.0,150,633,True,10.0,200,True,False,2,adamstravis,Travis Adams,RP,Min,0.03,ACTIVE,FA,False,2026-08-19,True,True
642207,RP,1851,89.7,150,93.7,95,True,26.0,150,927,True,15.0,200,True,False,12,devinwilliams,Devin Williams,RP,NYM,61.58,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,True
606303,RP,604,89.2,150,93.7,78,True,24.7,150,262,True,9.0,200,True,True,111,joelpayamps,Joel Payamps,RP,Atl,0.04,ACTIVE,FA,False,2026-08-19,True,True
664849,RP,431,87.8,150,93.7,65,True,25.7,150,140,False,5.5,200,True,True,4,dannyyoung,Danny Young,RP,Atl,0.01,ACTIVE,FA,False,2026-08-19,True,False
573204,RP,1508,85.3,150,93.7,57,True,24.0,150,756,True,11.5,200,True,False,0,calebthielbar,Caleb Thielbar,RP,ChC,0.28,ACTIVE,FA,False,2026-08-19,True,True
680604,RP,393,90.2,150,93.6,93,True,18.7,150,182,True,6.5,200,True,False,64,blascastano,Blas Castano,SP,Col,0.01,ACTIVE,FA,False,2026-08-19,True,True
670036,RP,1688,89.9,150,93.6,92,True,27.3,150,830,True,12.5,200,True,False,1,festamatt,Matt Festa,RP,Cle,0.09,ACTIVE,FA,False,2026-08-19,True,True
669199,RP,2283,89.5,150,93.6,43,True,25.3,150,1047,True,10.0,200,True,False,3,bacharlake,Lake Bachar,RP,Pit,0.28,ACTIVE,FA,False,2026-08-19,True,True
656234,RP,1611,88.5,150,93.6,78,True,23.3,150,679,True,7.5,200,True,False,0,birdjake,Jake Bird,RP,Wsh,0.06,ACTIVE,FA,False,2026-08-19,True,True
592094,RP,1648,87.3,150,93.6,27,True,28.0,150,824,True,16.0,200,True,False,51,adamjason,Jason Adam,RP,SD,9.42,SIXTY_DAY_DL,FA,False,2026-08-19,False,False
665645,RP,94,91.9,150,93.5,83,False,22.9,150,48,False,11.7,200,False,False,10,castrokervin,Kervin Castro,RP,NYY,0.01,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,False
681892,RP,1403,90.8,150,93.5,107,True,24.7,150,597,True,14.5,200,True,False,0,funderburkkody,Kody Funderburk,RP,Min,0.18,ACTIVE,FA,False,2026-08-19,True,True
682610,RP,342,90.7,150,93.5,89,True,32.0,150,160,True,14.5,200,True,True,138,munozroddery,Roddery Munoz,RP,Hou,0.01,ACTIVE,FA,False,2026-08-19,True,True
592454,RP,1205,89.5,150,93.5,46,True,18.7,150,537,True,7.5,200,True,True,50,kahnletommy,Tommy Kahnle,RP,Bos,0.05,ACTIVE,FA,False,2026-08-19,True,True
664141,RP,1420,89.4,150,93.5,58,True,17.3,150,641,True,9.0,200,True,False,3,brubakerjt,JT Brubaker,RP,SF,0.08,ACTIVE,FA,False,2026-08-19,True,True
679358,RP,1370,87.6,150,93.5,50,True,18.7,150,638,True,6.5,200,True,False,42,ericorze,Eric Orze,RP,Min,0.03,ACTIVE,FA,False,2026-08-19,True,True
675989,RP,431,90.6,150,93.4,101,True,14.0,150,183,True,7.0,200,True,False,94,boltoncody,Cody Bolton,RP,Hou,0.05,ACTIVE,FA,False,2026-08-19,True,True
682608,RP,838,88.4,150,93.4,66,True,22.7,150,412,True,13.5,200,True,False,0,graypeyton,Peyton Gray,RP,Tex,0.09,ACTIVE,FA,False,2026-08-19,True,True
682995,RP,397,88.4,150,93.4,77,True,16.0,150,160,True,7.0,200,True,True,3,barcohunter,Hunter Barco,SP,Pit,0.14,ACTIVE,FA,False,2026-08-19,True,True
518886,RP,860,91.5,150,93.3,115,True,23.3,150,394,True,10.5,200,True,False,0,craigkimbrel,Craig Kimbrel,RP,KC,0.07,ACTIVE,FA,False,2026-08-19,True,True
642701,RP,1716,89.7,150,93.3,71,True,24.7,150,870,True,13.0,200,True,False,2,dennissantana,Dennis Santana,RP,Ari,6.52,ACTIVE,FA,False,2026-08-19,True,True
641401,RP,1121,89.5,150,93.3,90,True,23.3,150,544,True,11.5,200,True,True,104,brogdonconnor,Connor Brogdon,RP,Cle,0.05,ACTIVE,FA,False,2026-08-19,True,True
669947,RP,878,88.4,150,93.3,56,True,19.3,150,436,True,10.5,200,True,False,1,jessescholtens,Jesse Scholtens,SP,TB,0.21,ACTIVE,FA,False,2026-08-19,True,True
656986,RP,984,88.0,150,93.3,46,True,36.0,150,509,True,16.0,200,True,True,0,bennettsousa,Bennett Sousa,RP,Hou,0.12,ACTIVE,FA,False,2026-08-19,True,True
666214,RP,1825,86.7,150,93.3,55,True,25.3,150,893,True,12.5,200,True,False,327,joeywentz,Joey Wentz,RP,Atl,0.03,SIXTY_DAY_DL,FA,False,2026-08-19,True,True
696522,RP,266,91.1,150,93.2,84,True,13.1,150,122,False,6.0,200,True,False,0,haydenjuenger,Hayden Juenger,RP,Oak,0.01,ACTIVE,FA,False,2026-08-19,True,False
696136,RP,397,88.2,150,93.2,71,True,22.0,150,222,True,11.5,200,True,True,49,jordanwicks,Jordan Wicks,RP,ChC,0.05,ACTIVE,FA,False,2026-08-19,True,True
605447,RP,1151,87.1,150,93.2,56,True,26.0,150,521,True,10.5,200,True,False,0,jordanromano,Jordan Romano,RP,Col,5.13,ACTIVE,FA,False,2026-08-19,True,True
694680,RP,180,91.2,150,93.1,110,True,22.1,150,86,False,10.6,200,False,False,52,martintrevor,Trevor Martin,RP,LAA,0.01,ACTIVE,FA,False,2026-08-19,True,False
663558,RP,922,89.4,150,93.1,93,True,32.0,150,420,True,14.0,200,True,False,0,jovanimoran,Jovani Moran,RP,Bos,0.15,ACTIVE,FA,False,2026-08-19,True,True
641312,RP,568,88.5,150,93.1,47,True,26.0,150,263,True,12.5,200,True,False,10,andersonshaun,Shaun Anderson,SP,LAA,0.01,FIFTEEN_DAY_DL,FA,False,2026-08-19,True,True
445276,RP,1458,92.6,150,93.0,143,True,23.3,150,767,True,13.0,200,True,False,0,jansenkenley,Kenley Jansen,RP,Det,39.1,ACTIVE,FA,False,2026-08-19,True,True
701719,RP,315,90.8,150,93.0,117,True,18.7,150,139,False,10.5,200,True,False,78,samaniegotyler,Tyler Samaniego,RP,Bos,0.02,ACTIVE,FA,False,2026-08-19,True,False
688642,RP,1701,90.4,150,93.0,93,True,15.3,150,846,True,10.0,200,True,False,1,agnoszach,Zach Agnos,RP,Col,0.06,ACTIVE,FA,False,2026-08-19,True,True
685299,RP,2364,89.5,150,93.0,84,True,21.3,150,1240,True,13.5,200,True,False,4,gordontanner,Tanner Gordon,SP,Col,0.14,ACTIVE,FA,False,2026-08-19,True,True
664353,RP,308,85.4,150,93.0,56,True,25.3,150,152,True,12.5,200,True,True,0,joseurquidy,Jose Urquidy,SP,ChW,0.3,ACTIVE,FA,False,2026-08-19,True,True
592155,RP,1010,92.2,150,92.9,139,True,25.3,150,511,True,12.5,200,True,False,0,boosercam,Cam Booser,RP,TB,0.18,ACTIVE,FA,False,2026-08-19,True,True
682445,RP,129,90.4,150,92.9,81,False,18.0,150,61,False,8.5,200,False,False,70,domingogonzalez,Domingo Gonzalez,RP,Sea,0.01,ACTIVE,FA,False,2026-08-19,True,False
681799,RP,580,89.7,150,92.9,99,True,23.3,150,256,True,7.5,200,True,False,52,ethanroberts,Ethan Roberts,RP,ChC,0.02,ACTIVE,FA,False,2026-08-19,True,True
677020,RP,362,88.5,150,92.9,74,True,18.7,150,176,True,7.0,200,True,True,1,joshwalker,Josh Walker,RP,Bal,0.02,ACTIVE,FA,False,2026-08-19,True,True
681006,RP,773,86.0,150,92.9,64,True,23.3,150,343,True,9.5,200,True,True,1,joshsimpson,Josh Simpson,RP,Sea,0.02,ACTIVE,FA,False,2026-08-19,True,True
702752,RP,340,92.1,150,92.8,135,True,23.6,150,148,False,9.5,200,True,True,0,jonathanpintaro,Jonathan Pintaro,SP,NYM,0.03,ACTIVE,FA,False,2026-08-19,True,False
677161,RP,870,89.8,150,92.8,109,True,16.7,150,410,True,8.0,200,True,True,92,kellyzack,Zack Kelly,RP,Bos,0.02,SIXTY_DAY_DL,FA,False,2026-08-19,True,True
696131,RP,589,88.8,150,92.8,80,True,16.0,150,251,True,4.0,200,True,False,1,blackmason,Mason Black,SP,KC,0.06,ACTIVE,FA,False,2026-08-19,True,True
621366,RP,983,87.6,150,92.8,67,True,26.0,150,463,True,11.5,200,True,False,81,boruckiryan,Ryan Borucki,RP,FA,0.01,ACTIVE,FA,False,2026-08-19,True,True
518585,RP,1704,84.7,150,92.8,50,True,36.0,150,733,True,14.5,200,True,False,0,cruzfernando,Fernando Cruz,RP,NYY,4.33,ACTIVE,FA,False,2026-08-19,True,True
455119,RP,899,91.2,150,92.7,120,True,14.0,150,485,True,7.0,200,True,True,39,chrismartin,Chris Martin,RP,FA,0.13,ACTIVE,FA,False,2026-08-19,True,True
681320,RP,73,89.1,150,92.7,45,False,35.0,150,40,False,19.2,200,False,False,0,lavendernate,Nate Lavender,RP,NYM,0.43,ACTIVE,FA,False,2026-08-19,True,False
594580,RP,1310,87.2,150,92.7,67,True,20.0,150,540,True,7.5,200,True,False,0,mollsam,Sam Moll,RP,Cin,0.05,ACTIVE,FA,False,2026-08-19,True,True
646241,RP,667,91.0,150,92.6,107,True,27.3,150,317,True,12.5,200,True,False,1,deenmanueljesus,Enmanuel De Jesus,SP,Det,0.06,ACTIVE,FA,False,2026-08-19,True,True
687911,RP,1924,90.2,150,92.6,112,True,17.3,150,953,True,9.5,200,True,False,1,bryanking,Bryan King,RP,Hou,2.17,ACTIVE,FA,False,2026-08-19,True,True
668984,RP,1742,90.1,150,92.6,110,True,18.0,150,880,True,12.0,200,True,False,2,caseylegumina,Casey Legumina,RP,TB,0.06,ACTIVE,FA,False,2026-08-19,True,True
657649,RP,1216,89.9,150,92.6,105,True,25.3,150,526,True,8.5,200,True,True,38,jaredkoenig,Jared Koenig,RP,Mil,0.24,ACTIVE,FA,False,2026-08-19,True,True
681911,RP,1831,89.8,150,92.6,96,True,27.3,150,878,True,11.0,200,True,False,0,alexvesia,Alex Vesia,RP,LAD,8.56,ACTIVE,FA,False,2026-08-19,True,True
664192,RP,749,88.2,150,92.5,104,True,12.0,150,326,True,5.5,200,True,True,113,joeylucchesi,Joey Lucchesi,RP,LAA,0.01,ACTIVE,FA,False,2026-08-19,True,True
657265,RP,189,87.8,150,92.5,79,True,14.6,150,82,False,6.3,200,False,False,2,peterstrzelecki,Peter Strzelecki,RP,StL,0.01,ACTIVE,FA,False,2026-08-19,True,False
